time,0
2025-09-05 00:01:00,10000.0
2025-09-05 00:02:00,10000.0
2025-09-05 00:03:00,10000.0
2025-09-05 00:04:00,10000.0
2025-09-05 00:05:00,10000.0
2025-09-05 00:06:00,10000.0
2025-09-05 00:07:00,10000.0
2025-09-05 00:08:00,10000.0
2025-09-05 00:09:00,10000.0
2025-09-05 00:10:00,10000.0
2025-09-05 00:11:00,10000.0
2025-09-05 00:12:00,10000.0
2025-09-05 00:13:00,10000.0
2025-09-05 00:14:00,10000.0
2025-09-05 00:15:00,10000.0
2025-09-05 00:16:00,10000.0
2025-09-05 00:17:00,10000.0
2025-09-05 00:18:00,10000.0
2025-09-05 00:19:00,10000.0
2025-09-05 00:20:00,10000.0
2025-09-05 00:21:00,10000.0
2025-09-05 00:22:00,10000.0
2025-09-05 00:23:00,10000.0
2025-09-05 00:24:00,10000.0
2025-09-05 00:25:00,10000.0
2025-09-05 00:26:00,10000.0
2025-09-05 00:27:00,10000.0
2025-09-05 00:28:00,10000.0
2025-09-05 00:29:00,10000.0
2025-09-05 00:30:00,10000.0
2025-09-05 00:31:00,10000.0
2025-09-05 00:32:00,10000.0
2025-09-05 00:33:00,10000.0
2025-09-05 00:34:00,10000.0
2025-09-05 00:35:00,10000.0
2025-09-05 00:36:00,10000.0
2025-09-05 00:37:00,10000.0
2025-09-05 00:38:00,10000.0
2025-09-05 00:39:00,10000.0
2025-09-05 00:40:00,10000.0
2025-09-05 00:41:00,10000.0
2025-09-05 00:42:00,10000.0
2025-09-05 00:43:00,10000.0
2025-09-05 00:44:00,10000.0
2025-09-05 00:45:00,10000.0
2025-09-05 00:46:00,10000.0
2025-09-05 00:47:00,10000.0
2025-09-05 00:48:00,10000.0
2025-09-05 00:49:00,10000.0
2025-09-05 00:50:00,10000.0
2025-09-05 00:51:00,10000.0
2025-09-05 00:52:00,10000.0
2025-09-05 00:53:00,10000.0
2025-09-05 00:54:00,10000.0
2025-09-05 00:55:00,10000.0
2025-09-05 00:56:00,10000.0
2025-09-05 00:57:00,10000.0
2025-09-05 00:58:00,10088.316939657763
2025-09-05 00:59:00,10088.316939657763
2025-09-05 01:00:00,10088.316939657763
2025-09-05 01:01:00,10088.316939657763
2025-09-05 01:02:00,10088.316939657763
2025-09-05 01:03:00,10088.316939657763
2025-09-05 01:04:00,10088.316939657763
2025-09-05 01:05:00,10099.377353832762
2025-09-05 01:06:00,10099.377353832762
2025-09-05 01:07:00,10062.483115836574
2025-09-05 01:08:00,10062.483115836574
2025-09-05 01:09:00,10062.483115836574
2025-09-05 01:10:00,10062.483115836574
2025-09-05 01:11:00,10062.483115836574
2025-09-05 01:12:00,10062.483115836574
2025-09-05 01:13:00,10062.483115836574
2025-09-05 01:14:00,10062.483115836574
2025-09-05 01:15:00,10062.483115836574
2025-09-05 01:16:00,10062.483115836574
2025-09-05 01:17:00,10062.483115836574
2025-09-05 01:18:00,10062.483115836574
2025-09-05 01:19:00,10062.483115836574
2025-09-05 01:20:00,10062.483115836574
2025-09-05 01:21:00,10062.483115836574
2025-09-05 01:22:00,10062.483115836574
2025-09-05 01:23:00,10062.483115836574
2025-09-05 01:24:00,10062.483115836574
2025-09-05 01:25:00,10062.483115836574
2025-09-05 01:26:00,10062.483115836574
2025-09-05 01:27:00,10062.483115836574
2025-09-05 01:28:00,10062.483115836574
2025-09-05 01:29:00,10062.483115836574
2025-09-05 01:30:00,10062.483115836574
2025-09-05 01:31:00,10062.483115836574
2025-09-05 01:32:00,10062.483115836574
2025-09-05 01:33:00,10062.483115836574
2025-09-05 01:34:00,10062.483115836574
2025-09-05 01:35:00,10062.483115836574
2025-09-05 01:36:00,10062.483115836574
2025-09-05 01:37:00,10090.033557404571
2025-09-05 01:38:00,10090.033557404571
2025-09-05 01:39:00,10078.882112648784
2025-09-05 01:40:00,10078.882112648784
2025-09-05 01:41:00,10078.882112648784
2025-09-05 01:42:00,10078.882112648784
2025-09-05 01:43:00,10161.899470555025
2025-09-05 01:44:00,10161.899470555025
2025-09-05 01:45:00,10161.899470555025
2025-09-05 01:46:00,10161.899470555025
2025-09-05 01:47:00,10161.899470555025
2025-09-05 01:48:00,10161.899470555025
2025-09-05 01:49:00,10161.899470555025
2025-09-05 01:50:00,10161.899470555025
2025-09-05 01:51:00,10161.899470555025
2025-09-05 01:52:00,10161.899470555025
2025-09-05 01:53:00,10161.899470555025
2025-09-05 01:54:00,10161.899470555025
2025-09-05 01:55:00,10161.899470555025
2025-09-05 01:56:00,10161.899470555025
2025-09-05 01:57:00,10161.899470555025
2025-09-05 01:58:00,10161.899470555025
2025-09-05 01:59:00,10161.899470555025
2025-09-05 02:00:00,10161.899470555025
2025-09-05 02:01:00,10161.899470555025
2025-09-05 02:02:00,10161.899470555025
2025-09-05 02:03:00,10161.899470555025
2025-09-05 02:04:00,10161.899470555025
2025-09-05 02:05:00,10161.899470555025
2025-09-05 02:06:00,10251.3515841245
2025-09-05 02:07:00,10251.3515841245
2025-09-05 02:08:00,10251.3515841245
2025-09-05 02:09:00,10251.3515841245
2025-09-05 02:10:00,10251.3515841245
2025-09-05 02:11:00,10251.3515841245
2025-09-05 02:12:00,10251.3515841245
2025-09-05 02:13:00,10251.3515841245
2025-09-05 02:14:00,10251.3515841245
2025-09-05 02:15:00,10251.3515841245
2025-09-05 02:16:00,10251.3515841245
2025-09-05 02:17:00,10251.3515841245
2025-09-05 02:18:00,10251.3515841245
2025-09-05 02:19:00,10223.979915627751
2025-09-05 02:20:00,10223.979915627751
2025-09-05 02:21:00,10294.091857849147
2025-09-05 02:22:00,10294.091857849147
2025-09-05 02:23:00,10294.091857849147
2025-09-05 02:24:00,10294.091857849147
2025-09-05 02:25:00,10294.091857849147
2025-09-05 02:26:00,10294.091857849147
2025-09-05 02:27:00,10294.091857849147
2025-09-05 02:28:00,10294.091857849147
2025-09-05 02:29:00,10212.038789634094
2025-09-05 02:30:00,10212.038789634094
2025-09-05 02:31:00,10212.038789634094
2025-09-05 02:32:00,10212.038789634094
2025-09-05 02:33:00,10212.038789634094
2025-09-05 02:34:00,10212.038789634094
2025-09-05 02:35:00,10212.038789634094
2025-09-05 02:36:00,10212.038789634094
2025-09-05 02:37:00,10212.038789634094
2025-09-05 02:38:00,10212.038789634094
2025-09-05 02:39:00,10212.038789634094
2025-09-05 02:40:00,10212.038789634094
2025-09-05 02:41:00,10212.038789634094
2025-09-05 02:42:00,10212.038789634094
2025-09-05 02:43:00,10212.038789634094
2025-09-05 02:44:00,10212.038789634094
2025-09-05 02:45:00,10284.532731838515
2025-09-05 02:46:00,10284.532731838515
2025-09-05 02:47:00,10284.532731838515
2025-09-05 02:48:00,10284.532731838515
2025-09-05 02:49:00,10284.532731838515
2025-09-05 02:50:00,10284.532731838515
2025-09-05 02:51:00,10284.532731838515
2025-09-05 02:52:00,10284.532731838515
2025-09-05 02:53:00,10284.532731838515
2025-09-05 02:54:00,10284.532731838515
2025-09-05 02:55:00,10334.477915751388
2025-09-05 02:56:00,10334.477915751388
2025-09-05 02:57:00,10334.477915751388
2025-09-05 02:58:00,10367.735544921139
2025-09-05 02:59:00,10367.735544921139
2025-09-05 03:00:00,10367.735544921139
2025-09-05 03:01:00,10367.735544921139
2025-09-05 03:02:00,10367.735544921139
2025-09-05 03:03:00,10367.735544921139
2025-09-05 03:04:00,10367.735544921139
2025-09-05 03:05:00,10367.735544921139
2025-09-05 03:06:00,10392.53669189665
2025-09-05 03:07:00,10392.53669189665
2025-09-05 03:08:00,10459.012878113426
2025-09-05 03:09:00,10459.012878113426
2025-09-05 03:10:00,10459.012878113426
2025-09-05 03:11:00,10459.012878113426
2025-09-05 03:12:00,10459.012878113426
2025-09-05 03:13:00,10459.012878113426
2025-09-05 03:14:00,10459.012878113426
2025-09-05 03:15:00,10450.686384176004
2025-09-05 03:16:00,10450.686384176004
2025-09-05 03:17:00,10450.686384176004
2025-09-05 03:18:00,10463.748236724967
2025-09-05 03:19:00,10463.748236724967
2025-09-05 03:20:00,10463.748236724967
2025-09-05 03:21:00,10463.748236724967
2025-09-05 03:22:00,10463.748236724967
2025-09-05 03:23:00,10463.748236724967
2025-09-05 03:24:00,10463.748236724967
2025-09-05 03:25:00,10463.748236724967
2025-09-05 03:26:00,10463.748236724967
2025-09-05 03:27:00,10463.748236724967
2025-09-05 03:28:00,10463.748236724967
2025-09-05 03:29:00,10463.748236724967
2025-09-05 03:30:00,10463.748236724967
2025-09-05 03:31:00,10463.748236724967
2025-09-05 03:32:00,10463.748236724967
2025-09-05 03:33:00,10463.748236724967
2025-09-05 03:34:00,10463.748236724967
2025-09-05 03:35:00,10463.748236724967
2025-09-05 03:36:00,10463.748236724967
2025-09-05 03:37:00,10463.748236724967
2025-09-05 03:38:00,10463.748236724967
2025-09-05 03:39:00,10463.748236724967
2025-09-05 03:40:00,10463.748236724967
2025-09-05 03:41:00,10463.748236724967
2025-09-05 03:42:00,10463.748236724967
2025-09-05 03:43:00,10490.865252692556
2025-09-05 03:44:00,10490.865252692556
2025-09-05 03:45:00,10566.405235172153
2025-09-05 03:46:00,10566.405235172153
2025-09-05 03:47:00,10572.555367326793
2025-09-05 03:48:00,10572.555367326793
2025-09-05 03:49:00,10572.555367326793
2025-09-05 03:50:00,10623.763945173358
2025-09-05 03:51:00,10623.763945173358
2025-09-05 03:52:00,10732.300315761166
2025-09-05 03:53:00,10732.300315761166
2025-09-05 03:54:00,10732.300315761166
2025-09-05 03:55:00,10665.651993272902
2025-09-05 03:56:00,10665.651993272902
2025-09-05 03:57:00,10707.857263865577
2025-09-05 03:58:00,10707.857263865577
2025-09-05 03:59:00,10707.857263865577
2025-09-05 04:00:00,10707.857263865577
2025-09-05 04:01:00,10707.857263865577
2025-09-05 04:02:00,10707.857263865577
2025-09-05 04:03:00,10707.857263865577
2025-09-05 04:04:00,10707.857263865577
2025-09-05 04:05:00,10707.857263865577
2025-09-05 04:06:00,10707.857263865577
2025-09-05 04:07:00,10707.857263865577
2025-09-05 04:08:00,10707.857263865577
2025-09-05 04:09:00,10707.857263865577
2025-09-05 04:10:00,10707.857263865577
2025-09-05 04:11:00,10707.857263865577
2025-09-05 04:12:00,10707.857263865577
2025-09-05 04:13:00,10707.857263865577
2025-09-05 04:14:00,10707.857263865577
2025-09-05 04:15:00,10707.857263865577
2025-09-05 04:16:00,10707.857263865577
2025-09-05 04:17:00,10718.852361787607
2025-09-05 04:18:00,10718.852361787607
2025-09-05 04:19:00,10718.852361787607
2025-09-05 04:20:00,10718.852361787607
2025-09-05 04:21:00,10718.852361787607
2025-09-05 04:22:00,10718.852361787607
2025-09-05 04:23:00,10718.852361787607
2025-09-05 04:24:00,10718.852361787607
2025-09-05 04:25:00,10718.852361787607
2025-09-05 04:26:00,10718.852361787607
2025-09-05 04:27:00,10718.852361787607
2025-09-05 04:28:00,10718.852361787607
2025-09-05 04:29:00,10718.852361787607
2025-09-05 04:30:00,10718.852361787607
2025-09-05 04:31:00,10718.852361787607
2025-09-05 04:32:00,10718.852361787607
2025-09-05 04:33:00,10718.852361787607
2025-09-05 04:34:00,10718.852361787607
2025-09-05 04:35:00,10718.852361787607
2025-09-05 04:36:00,10718.852361787607
2025-09-05 04:37:00,10718.852361787607
2025-09-05 04:38:00,10718.852361787607
2025-09-05 04:39:00,10718.852361787607
2025-09-05 04:40:00,10718.852361787607
2025-09-05 04:41:00,10718.852361787607
2025-09-05 04:42:00,10718.852361787607
2025-09-05 04:43:00,10718.852361787607
2025-09-05 04:44:00,10718.852361787607
2025-09-05 04:45:00,10718.852361787607
2025-09-05 04:46:00,10718.852361787607
2025-09-05 04:47:00,10718.852361787607
2025-09-05 04:48:00,10718.852361787607
2025-09-05 04:49:00,10718.852361787607
2025-09-05 04:50:00,10633.48611537224
2025-09-05 04:51:00,10633.48611537224
2025-09-05 04:52:00,10683.664269781058
2025-09-05 04:53:00,10683.664269781058
2025-09-05 04:54:00,10724.209857049113
2025-09-05 04:55:00,10724.209857049113
2025-09-05 04:56:00,10724.209857049113
2025-09-05 04:57:00,10765.779270557088
2025-09-05 04:58:00,10765.779270557088
2025-09-05 04:59:00,10765.779270557088
2025-09-05 05:00:00,10765.779270557088
2025-09-05 05:01:00,10765.779270557088
2025-09-05 05:02:00,10784.206881269345
2025-09-05 05:03:00,10784.206881269345
2025-09-05 05:04:00,10784.206881269345
2025-09-05 05:05:00,10784.206881269345
2025-09-05 05:06:00,10784.206881269345
2025-09-05 05:07:00,10784.206881269345
2025-09-05 05:08:00,10784.206881269345
2025-09-05 05:09:00,10784.206881269345
2025-09-05 05:10:00,10784.206881269345
2025-09-05 05:11:00,10784.206881269345
2025-09-05 05:12:00,10784.206881269345
2025-09-05 05:13:00,10784.206881269345
2025-09-05 05:14:00,10784.206881269345
2025-09-05 05:15:00,10784.206881269345
2025-09-05 05:16:00,10784.206881269345
2025-09-05 05:17:00,10784.206881269345
2025-09-05 05:18:00,10784.206881269345
2025-09-05 05:19:00,10784.206881269345
2025-09-05 05:20:00,10784.206881269345
2025-09-05 05:21:00,10784.206881269345
2025-09-05 05:22:00,10784.206881269345
2025-09-05 05:23:00,10784.206881269345
2025-09-05 05:24:00,10784.206881269345
2025-09-05 05:25:00,10784.206881269345
2025-09-05 05:26:00,10784.206881269345
2025-09-05 05:27:00,10784.206881269345
2025-09-05 05:28:00,10784.206881269345
2025-09-05 05:29:00,10784.206881269345
2025-09-05 05:30:00,10784.206881269345
2025-09-05 05:31:00,10884.370299763385
2025-09-05 05:32:00,10884.370299763385
2025-09-05 05:33:00,10884.370299763385
2025-09-05 05:34:00,10850.534671358075
2025-09-05 05:35:00,10850.534671358075
2025-09-05 05:36:00,10858.49040034373
2025-09-05 05:37:00,10858.49040034373
2025-09-05 05:38:00,10858.49040034373
2025-09-05 05:39:00,10858.49040034373
2025-09-05 05:40:00,10858.49040034373
2025-09-05 05:41:00,10858.49040034373
2025-09-05 05:42:00,10858.49040034373
2025-09-05 05:43:00,10947.636782202851
2025-09-05 05:44:00,10947.636782202851
2025-09-05 05:45:00,10947.636782202851
2025-09-05 05:46:00,10947.636782202851
2025-09-05 05:47:00,10947.636782202851
2025-09-05 05:48:00,10947.636782202851
2025-09-05 05:49:00,10903.909216452408
2025-09-05 05:50:00,10903.909216452408
2025-09-05 05:51:00,10918.229446075851
2025-09-05 05:52:00,10918.229446075851
2025-09-05 05:53:00,10918.229446075851
2025-09-05 05:54:00,10918.229446075851
2025-09-05 05:55:00,10918.229446075851
2025-09-05 05:56:00,10918.229446075851
2025-09-05 05:57:00,10918.229446075851
2025-09-05 05:58:00,10918.229446075851
2025-09-05 05:59:00,10918.229446075851
2025-09-05 06:00:00,10918.229446075851
2025-09-05 06:01:00,10918.229446075851
2025-09-05 06:02:00,10918.229446075851
2025-09-05 06:03:00,10918.229446075851
2025-09-05 06:04:00,10918.229446075851
2025-09-05 06:05:00,10918.229446075851
2025-09-05 06:06:00,10918.229446075851
2025-09-05 06:07:00,10918.229446075851
2025-09-05 06:08:00,11052.498814064575
2025-09-05 06:09:00,11052.498814064575
2025-09-05 06:10:00,11052.498814064575
2025-09-05 06:11:00,11052.498814064575
2025-09-05 06:12:00,11052.498814064575
2025-09-05 06:13:00,11080.203717626902
2025-09-05 06:14:00,11080.203717626902
2025-09-05 06:15:00,11080.203717626902
2025-09-05 06:16:00,11080.203717626902
2025-09-05 06:17:00,11080.203717626902
2025-09-05 06:18:00,11080.203717626902
2025-09-05 06:19:00,11080.203717626902
2025-09-05 06:20:00,11080.203717626902
2025-09-05 06:21:00,11080.203717626902
2025-09-05 06:22:00,11080.203717626902
2025-09-05 06:23:00,11080.203717626902
2025-09-05 06:24:00,11080.203717626902
2025-09-05 06:25:00,11080.203717626902
2025-09-05 06:26:00,11080.203717626902
2025-09-05 06:27:00,11080.203717626902
2025-09-05 06:28:00,11080.203717626902
2025-09-05 06:29:00,11080.203717626902
2025-09-05 06:30:00,11137.203223208387
2025-09-05 06:31:00,11137.203223208387
2025-09-05 06:32:00,11137.203223208387
2025-09-05 06:33:00,11137.203223208387
2025-09-05 06:34:00,11137.203223208387
2025-09-05 06:35:00,11137.203223208387
2025-09-05 06:36:00,11137.203223208387
2025-09-05 06:37:00,11137.203223208387
2025-09-05 06:38:00,11137.203223208387
2025-09-05 06:39:00,11137.203223208387
2025-09-05 06:40:00,11137.203223208387
2025-09-05 06:41:00,11137.203223208387
2025-09-05 06:42:00,11137.203223208387
2025-09-05 06:43:00,11122.099233639066
2025-09-05 06:44:00,11122.099233639066
2025-09-05 06:45:00,11122.099233639066
2025-09-05 06:46:00,11122.099233639066
2025-09-05 06:47:00,11122.099233639066
2025-09-05 06:48:00,11122.099233639066
2025-09-05 06:49:00,11063.653354075797
2025-09-05 06:50:00,11063.653354075797
2025-09-05 06:51:00,11063.653354075797
2025-09-05 06:52:00,11063.653354075797
2025-09-05 06:53:00,11063.653354075797
2025-09-05 06:54:00,11063.653354075797
2025-09-05 06:55:00,11063.653354075797
2025-09-05 06:56:00,11063.653354075797
2025-09-05 06:57:00,11063.653354075797
2025-09-05 06:58:00,11063.653354075797
2025-09-05 06:59:00,11063.653354075797
2025-09-05 07:00:00,11063.653354075797
2025-09-05 07:01:00,11047.926363268556
2025-09-05 07:02:00,11047.926363268556
2025-09-05 07:03:00,11047.926363268556
2025-09-05 07:04:00,11047.926363268556
2025-09-05 07:05:00,11047.926363268556
2025-09-05 07:06:00,11047.926363268556
2025-09-05 07:07:00,11047.926363268556
2025-09-05 07:08:00,11047.926363268556
2025-09-05 07:09:00,11047.926363268556
2025-09-05 07:10:00,11047.926363268556
2025-09-05 07:11:00,11047.926363268556
2025-09-05 07:12:00,11047.926363268556
2025-09-05 07:13:00,11047.926363268556
2025-09-05 07:14:00,11076.899465012437
2025-09-05 07:15:00,11076.899465012437
2025-09-05 07:16:00,11114.654610302545
2025-09-05 07:17:00,11114.654610302545
2025-09-05 07:18:00,11114.654610302545
2025-09-05 07:19:00,11114.654610302545
2025-09-05 07:20:00,11114.654610302545
2025-09-05 07:21:00,11114.654610302545
2025-09-05 07:22:00,11114.654610302545
2025-09-05 07:23:00,11114.654610302545
2025-09-05 07:24:00,11114.654610302545
2025-09-05 07:25:00,11114.654610302545
2025-09-05 07:26:00,11134.089636608287
2025-09-05 07:27:00,11134.089636608287
2025-09-05 07:28:00,11169.202336281436
2025-09-05 07:29:00,11169.202336281436
2025-09-05 07:30:00,11169.202336281436
2025-09-05 07:31:00,11169.202336281436
2025-09-05 07:32:00,11169.202336281436
2025-09-05 07:33:00,11169.202336281436
2025-09-05 07:34:00,11169.202336281436
2025-09-05 07:35:00,11169.202336281436
2025-09-05 07:36:00,11169.202336281436
2025-09-05 07:37:00,11169.202336281436
2025-09-05 07:38:00,11169.202336281436
2025-09-05 07:39:00,11156.123663033091
2025-09-05 07:40:00,11156.123663033091
2025-09-05 07:41:00,11156.123663033091
2025-09-05 07:42:00,11156.123663033091
2025-09-05 07:43:00,11156.123663033091
2025-09-05 07:44:00,11162.116203546213
2025-09-05 07:45:00,11162.116203546213
2025-09-05 07:46:00,11162.116203546213
2025-09-05 07:47:00,11162.116203546213
2025-09-05 07:48:00,11162.116203546213
2025-09-05 07:49:00,11162.116203546213
2025-09-05 07:50:00,11162.116203546213
2025-09-05 07:51:00,11162.116203546213
2025-09-05 07:52:00,11162.116203546213
2025-09-05 07:53:00,11162.116203546213
2025-09-05 07:54:00,11162.116203546213
2025-09-05 07:55:00,11162.116203546213
2025-09-05 07:56:00,11162.116203546213
2025-09-05 07:57:00,11162.116203546213
2025-09-05 07:58:00,11162.116203546213
2025-09-05 07:59:00,11162.116203546213
2025-09-05 08:00:00,11162.116203546213
2025-09-05 08:01:00,11199.007749075943
2025-09-05 08:02:00,11199.007749075943
2025-09-05 08:03:00,11199.007749075943
2025-09-05 08:04:00,11199.007749075943
2025-09-05 08:05:00,11229.1819920077
2025-09-05 08:06:00,11229.1819920077
2025-09-05 08:07:00,11229.1819920077
2025-09-05 08:08:00,11229.1819920077
2025-09-05 08:09:00,11229.1819920077
